,name,temp,wind_speed,date
0,Hunter,32.68125,6.515416666666667,2021-12-19
1,Jack Frost,33.56625,11.320833333333333,2021-12-19
2,Big Boulder,31.441666666666677,4.212500000000001,2021-12-19
3,Windham,32.240416666666654,3.6737500000000005,2021-12-19
4,Mountain Creek,36.42749999999999,3.367083333333333,2021-12-19
5,Roundtop,39.973333333333336,10.220833333333333,2021-12-19
6,Mt Snow,24.448333333333334,4.9625,2021-12-19
7,Mohawk,30.87333333333333,3.0104166666666665,2021-12-19
8,Killington,26.37708333333333,2.8874999999999993,2021-12-19
9,Stowe,23.507083333333338,7.24125,2021-12-19
10,Stratton,24.448333333333334,4.9625,2021-12-19
11,Sugarbush,24.19333333333333,5.078333333333334,2021-12-19
12,Okemo,28.095416666666665,2.1970833333333335,2021-12-19
0,Hunter,23.228749999999994,3.897500000000001,2021-12-20 00:00:00
1,Jack Frost,24.831250000000008,5.625416666666667,2021-12-20 00:00:00
2,Big Boulder,22.460833333333337,4.26875,2021-12-20 00:00:00
3,Windham,23.266250000000003,2.9050000000000007,2021-12-20 00:00:00
4,Mountain Creek,27.17833333333334,1.2716666666666667,2021-12-20 00:00:00
5,Roundtop,28.961666666666662,3.3825,2021-12-20 00:00:00
6,Mt Snow,15.040416666666665,3.2366666666666664,2021-12-20 00:00:00
7,Mohawk,22.942916666666665,3.4737499999999994,2021-12-20 00:00:00
8,Killington,16.2925,1.897083333333333,2021-12-20 00:00:00
9,Stowe,15.68,3.8945833333333337,2021-12-20 00:00:00
10,Stratton,15.040416666666665,3.2366666666666664,2021-12-20 00:00:00
11,Sugarbush,16.597916666666666,3.3237500000000004,2021-12-20 00:00:00
12,Okemo,17.946250000000003,2.044583333333333,2021-12-20 00:00:00
0,Hunter,29.911249999999995,2.96625,2021-12-21 00:00:00
1,Jack Frost,29.061249999999998,3.698333333333333,2021-12-21 00:00:00
2,Big Boulder,26.550833333333333,6.7441666666666675,2021-12-21 00:00:00
3,Windham,31.056249999999995,2.7695833333333333,2021-12-21 00:00:00
4,Mountain Creek,30.410416666666663,1.8416666666666666,2021-12-21 00:00:00
5,Roundtop,30.01166666666666,1.2445833333333334,2021-12-21 00:00:00
6,Mt Snow,24.951249999999998,6.572499999999999,2021-12-21 00:00:00
7,Mohawk,28.493750000000002,2.1512499999999997,2021-12-21 00:00:00
8,Killington,29.610416666666666,2.775,2021-12-21 00:00:00
9,Stowe,29.16791666666667,5.672083333333332,2021-12-21 00:00:00
10,Stratton,24.951249999999998,6.572499999999999,2021-12-21 00:00:00
11,Sugarbush,30.33375,5.4325,2021-12-21 00:00:00
12,Okemo,28.7175,2.31,2021-12-21 00:00:00
0,Hunter,32.83833333333334,5.519166666666667,2021-12-22 00:00:00
1,Jack Frost,32.54333333333333,7.884166666666665,2021-12-22 00:00:00
2,Big Boulder,30.59958333333334,6.153333333333335,2021-12-22 00:00:00
3,Windham,33.89708333333333,2.3033333333333332,2021-12-22 00:00:00
4,Mountain Creek,35.770833333333336,1.60125,2021-12-22 00:00:00
5,Roundtop,34.714999999999996,7.289583333333334,2021-12-22 00:00:00
6,Mt Snow,26.809166666666666,6.763749999999999,2021-12-22 00:00:00
7,Mohawk,32.662499999999994,2.3725,2021-12-22 00:00:00
8,Killington,30.450833333333335,3.1070833333333323,2021-12-22 00:00:00
9,Stowe,29.502499999999998,3.2595833333333335,2021-12-22 00:00:00
10,Stratton,26.809166666666666,6.763749999999999,2021-12-22 00:00:00
11,Sugarbush,30.08416666666666,4.9504166666666665,2021-12-22 00:00:00
12,Okemo,30.39583333333334,1.5812499999999998,2021-12-22 00:00:00
0,Hunter,27.988333333333333,7.720416666666666,2021-12-23 00:00:00
1,Jack Frost,27.411249999999995,9.089583333333335,2021-12-23 00:00:00
2,Big Boulder,25.08791666666666,6.287916666666667,2021-12-23 00:00:00
3,Windham,27.571666666666662,3.5350000000000006,2021-12-23 00:00:00
4,Mountain Creek,30.06375,2.2408333333333332,2021-12-23 00:00:00
5,Roundtop,29.49458333333334,8.31875,2021-12-23 00:00:00
6,Mt Snow,19.04083333333333,11.130416666666667,2021-12-23 00:00:00
7,Mohawk,26.284583333333334,3.1875,2021-12-23 00:00:00
8,Killington,21.71333333333334,3.009166666666667,2021-12-23 00:00:00
9,Stowe,16.86125,9.35375,2021-12-23 00:00:00
10,Stratton,19.04083333333333,11.130416666666667,2021-12-23 00:00:00
11,Sugarbush,18.545416666666664,8.500833333333333,2021-12-23 00:00:00
12,Okemo,23.657499999999995,4.09375,2021-12-23 00:00:00
0,Hunter,25.547916666666662,2.881249999999999,2021-12-24 00:00:00
1,Jack Frost,30.391250000000003,4.150000000000001,2021-12-24 00:00:00
2,Big Boulder,27.519166666666667,2.887916666666666,2021-12-24 00:00:00
3,Windham,25.631250000000005,2.0974999999999997,2021-12-24 00:00:00
4,Mountain Creek,30.05916666666666,1.7066666666666663,2021-12-24 00:00:00
5,Roundtop,35.92708333333332,4.868333333333333,2021-12-24 00:00:00
6,Mt Snow,16.215416666666666,2.4883333333333333,2021-12-24 00:00:00
7,Mohawk,22.743333333333336,3.0666666666666664,2021-12-24 00:00:00
8,Killington,18.289166666666667,1.5950000000000004,2021-12-24 00:00:00
9,Stowe,14.241666666666667,1.2929166666666667,2021-12-24 00:00:00
10,Stratton,16.215416666666666,2.4883333333333333,2021-12-24 00:00:00
11,Sugarbush,16.962916666666665,1.7874999999999999,2021-12-24 00:00:00
12,Okemo,18.487916666666667,0.6445833333333333,2021-12-24 00:00:00
0,Hunter,31.206666666666667,3.1145833333333335,2021-12-25 00:00:00
1,Jack Frost,37.62583333333333,3.9312500000000004,2021-12-25 00:00:00
2,Big Boulder,34.60083333333333,4.196666666666666,2021-12-25 00:00:00
3,Windham,31.814583333333335,3.182916666666666,2021-12-25 00:00:00
4,Mountain Creek,34.782916666666665,1.3625,2021-12-25 00:00:00
5,Roundtop,43.85875000000001,2.9224999999999994,2021-12-25 00:00:00
6,Mt Snow,24.947500000000005,2.3716666666666666,2021-12-25 00:00:00
7,Mohawk,27.838749999999994,2.2849999999999997,2021-12-25 00:00:00
8,Killington,28.291666666666668,2.013333333333333,2021-12-25 00:00:00
9,Stowe,23.821666666666662,0.47875,2021-12-25 00:00:00
10,Stratton,24.947500000000005,2.3716666666666666,2021-12-25 00:00:00
11,Sugarbush,26.256666666666664,2.57375,2021-12-25 00:00:00
12,Okemo,27.770833333333332,1.0866666666666671,2021-12-25 00:00:00
0,Hunter,36.94291666666667,6.140833333333333,2021-12-26 00:00:00
1,Jack Frost,42.871249999999996,10.741666666666667,2021-12-26 00:00:00
2,Big Boulder,40.695,3.715833333333334,2021-12-26 00:00:00
3,Windham,37.23791666666666,2.8937500000000003,2021-12-26 00:00:00
4,Mountain Creek,43.81416666666667,3.6362500000000004,2021-12-26 00:00:00
5,Roundtop,48.02208333333332,7.242500000000001,2021-12-26 00:00:00
6,Mt Snow,28.605833333333337,6.357916666666667,2021-12-26 00:00:00
7,Mohawk,35.64458333333332,3.6929166666666666,2021-12-26 00:00:00
8,Killington,29.769166666666663,2.433333333333333,2021-12-26 00:00:00
9,Stowe,26.552500000000006,4.555416666666666,2021-12-26 00:00:00
10,Stratton,28.605833333333337,6.357916666666667,2021-12-26 00:00:00
11,Sugarbush,27.655,3.9579166666666663,2021-12-26 00:00:00
12,Okemo,31.557500000000005,4.123749999999999,2021-12-26 00:00:00
0,Hunter,30.08375,4.539583333333333,2021-12-27 00:00:00
1,Jack Frost,31.62666666666667,6.430000000000001,2021-12-27 00:00:00
2,Big Boulder,29.188333333333333,5.7683333333333335,2021-12-27 00:00:00
3,Windham,30.66125,2.6487499999999997,2021-12-27 00:00:00
4,Mountain Creek,33.30583333333333,3.5258333333333334,2021-12-27 00:00:00
5,Roundtop,34.166250000000005,4.431666666666666,2021-12-27 00:00:00
6,Mt Snow,22.83375,3.599999999999999,2021-12-27 00:00:00
7,Mohawk,29.638333333333332,2.8479166666666664,2021-12-27 00:00:00
8,Killington,25.405833333333334,1.7124999999999997,2021-12-27 00:00:00
9,Stowe,23.575833333333335,5.909583333333333,2021-12-27 00:00:00
10,Stratton,22.83375,3.599999999999999,2021-12-27 00:00:00
11,Sugarbush,24.406666666666666,2.2566666666666673,2021-12-27 00:00:00
12,Okemo,26.620416666666667,3.3491666666666666,2021-12-27 00:00:00
0,Hunter,33.904166666666676,4.04375,2021-12-28 00:00:00
1,Jack Frost,35.211666666666666,6.039583333333333,2021-12-28 00:00:00
2,Big Boulder,32.67124999999999,5.8475,2021-12-28 00:00:00
3,Windham,34.528749999999995,3.897916666666667,2021-12-28 00:00:00
4,Mountain Creek,36.025416666666665,1.594166666666667,2021-12-28 00:00:00
5,Roundtop,35.60416666666668,3.5145833333333325,2021-12-28 00:00:00
6,Mt Snow,26.955000000000002,7.304583333333333,2021-12-28 00:00:00
7,Mohawk,32.67166666666667,2.7070833333333333,2021-12-28 00:00:00
8,Killington,29.248749999999998,3.9975000000000005,2021-12-28 00:00:00
9,Stowe,27.418333333333333,3.545416666666666,2021-12-28 00:00:00
10,Stratton,26.955000000000002,7.304583333333333,2021-12-28 00:00:00
11,Sugarbush,28.54041666666667,4.287083333333333,2021-12-28 00:00:00
12,Okemo,29.775000000000002,1.6379166666666667,2021-12-28 00:00:00
0,Hunter,34.30041666666667,1.3620833333333335,2021-12-29 00:00:00
1,Jack Frost,38.44416666666666,3.9141666666666666,2021-12-29 00:00:00
2,Big Boulder,35.8375,4.781666666666665,2021-12-29 00:00:00
3,Windham,34.82541666666666,1.6012499999999996,2021-12-29 00:00:00
4,Mountain Creek,39.00541666666667,2.474583333333333,2021-12-29 00:00:00
5,Roundtop,42.11333333333332,3.0429166666666663,2021-12-29 00:00:00
6,Mt Snow,29.33375,2.0454166666666667,2021-12-29 00:00:00
7,Mohawk,33.857083333333335,1.6383333333333334,2021-12-29 00:00:00
8,Killington,31.94875,2.2791666666666663,2021-12-29 00:00:00
9,Stowe,29.484166666666656,1.7249999999999996,2021-12-29 00:00:00
10,Stratton,29.33375,2.0454166666666667,2021-12-29 00:00:00
11,Sugarbush,30.512916666666673,1.3329166666666667,2021-12-29 00:00:00
12,Okemo,32.925000000000004,0.6708333333333334,2021-12-29 00:00:00
0,Hunter,38.06708333333333,1.835,2021-12-30 00:00:00
1,Jack Frost,42.00000000000001,2.223333333333333,2021-12-30 00:00:00
2,Big Boulder,39.292500000000004,3.592916666666667,2021-12-30 00:00:00
3,Windham,38.490833333333335,2.1312499999999996,2021-12-30 00:00:00
4,Mountain Creek,41.536249999999995,0.43,2021-12-30 00:00:00
5,Roundtop,45.46208333333334,2.3924999999999996,2021-12-30 00:00:00
6,Mt Snow,31.798750000000002,1.9612500000000006,2021-12-30 00:00:00
7,Mohawk,36.96625,2.1070833333333336,2021-12-30 00:00:00
8,Killington,34.64625,1.9120833333333336,2021-12-30 00:00:00
9,Stowe,32.85833333333334,0.6220833333333333,2021-12-30 00:00:00
10,Stratton,31.798750000000002,1.9612500000000006,2021-12-30 00:00:00
11,Sugarbush,33.96958333333334,1.8491666666666664,2021-12-30 00:00:00
12,Okemo,34.875833333333325,0.9379166666666668,2021-12-30 00:00:00
0,Hunter,41.40541666666666,2.669583333333333,2021-12-31 00:00:00
1,Jack Frost,46.162499999999994,3.7375000000000003,2021-12-31 00:00:00
2,Big Boulder,43.396666666666675,4.402916666666665,2021-12-31 00:00:00
3,Windham,41.85583333333333,2.464166666666667,2021-12-31 00:00:00
4,Mountain Creek,46.40833333333333,1.39,2021-12-31 00:00:00
5,Roundtop,48.86833333333333,3.944166666666666,2021-12-31 00:00:00
6,Mt Snow,33.71083333333334,2.689583333333333,2021-12-31 00:00:00
7,Mohawk,41.775,2.4274999999999998,2021-12-31 00:00:00
8,Killington,35.162916666666675,3.608749999999999,2021-12-31 00:00:00
9,Stowe,34.23291666666666,1.2458333333333333,2021-12-31 00:00:00
10,Stratton,33.71083333333334,2.689583333333333,2021-12-31 00:00:00
11,Sugarbush,34.63375,1.763333333333333,2021-12-31 00:00:00
12,Okemo,35.74666666666666,0.6683333333333333,2021-12-31 00:00:00
0,Hunter,45.26291666666666,3.2016666666666675,2022-01-01 00:00:00
1,Jack Frost,47.97083333333333,3.2529166666666662,2022-01-01 00:00:00
2,Big Boulder,45.24125,4.29125,2022-01-01 00:00:00
3,Windham,45.39125000000001,2.565416666666667,2022-01-01 00:00:00
4,Mountain Creek,48.951249999999995,0.5433333333333333,2022-01-01 00:00:00
5,Roundtop,50.469583333333325,4.5545833333333325,2022-01-01 00:00:00
6,Mt Snow,36.24333333333333,2.8158333333333334,2022-01-01 00:00:00
7,Mohawk,45.37708333333333,2.6087499999999997,2022-01-01 00:00:00
8,Killington,36.53458333333334,3.69125,2022-01-01 00:00:00
9,Stowe,36.15208333333333,2.78125,2022-01-01 00:00:00
10,Stratton,36.24333333333333,2.8158333333333334,2022-01-01 00:00:00
11,Sugarbush,36.06875,3.2754166666666666,2022-01-01 00:00:00
12,Okemo,37.48625,0.9391666666666669,2022-01-01 00:00:00
0,Hunter,41.0825,4.095833333333334,2022-01-02 00:00:00
1,Jack Frost,45.28916666666667,4.932916666666666,2022-01-02 00:00:00
2,Big Boulder,44.02833333333333,2.4966666666666666,2022-01-02 00:00:00
3,Windham,40.838750000000005,2.2449999999999997,2022-01-02 00:00:00
4,Mountain Creek,49.22083333333333,2.2591666666666668,2022-01-02 00:00:00
5,Roundtop,52.29374999999999,5.560833333333334,2022-01-02 00:00:00
6,Mt Snow,33.13625,3.3987499999999997,2022-01-02 00:00:00
7,Mohawk,44.38333333333333,2.5991666666666675,2022-01-02 00:00:00
8,Killington,31.17958333333334,1.8254166666666667,2022-01-02 00:00:00
9,Stowe,27.506249999999998,6.807083333333334,2022-01-02 00:00:00
10,Stratton,33.13625,3.3987499999999997,2022-01-02 00:00:00
11,Sugarbush,28.684583333333325,4.849166666666666,2022-01-02 00:00:00
12,Okemo,35.63666666666666,1.4174999999999998,2022-01-02 00:00:00
0,Hunter,23.87875,7.26125,2022-01-03 00:00:00
1,Jack Frost,24.781666666666666,11.940000000000003,2022-01-03 00:00:00
2,Big Boulder,23.21708333333333,2.440416666666667,2022-01-03 00:00:00
3,Windham,23.225833333333327,2.120833333333333,2022-01-03 00:00:00
4,Mountain Creek,29.032499999999995,1.6245833333333328,2022-01-03 00:00:00
5,Roundtop,31.83541666666666,8.728333333333333,2022-01-03 00:00:00
6,Mt Snow,15.461666666666668,4.908333333333333,2022-01-03 00:00:00
7,Mohawk,24.964583333333334,3.2074999999999996,2022-01-03 00:00:00
8,Killington,14.778333333333329,3.7216666666666662,2022-01-03 00:00:00
9,Stowe,8.923749999999998,8.199166666666668,2022-01-03 00:00:00
10,Stratton,15.461666666666668,4.908333333333333,2022-01-03 00:00:00
11,Sugarbush,10.847499999999998,4.759583333333334,2022-01-03 00:00:00
12,Okemo,18.978333333333335,2.705833333333334,2022-01-03 00:00:00
0,Hunter,18.989166666666666,3.9962500000000003,2022-01-04 00:00:00
1,Jack Frost,19.73041666666667,6.302916666666666,2022-01-04 00:00:00
2,Big Boulder,17.485833333333336,3.1124999999999994,2022-01-04 00:00:00
3,Windham,19.11208333333333,3.0216666666666665,2022-01-04 00:00:00
4,Mountain Creek,22.37666666666667,2.2691666666666666,2022-01-04 00:00:00
5,Roundtop,26.281666666666666,6.067083333333333,2022-01-04 00:00:00
6,Mt Snow,11.056666666666667,4.265,2022-01-04 00:00:00
7,Mohawk,18.88416666666667,2.8658333333333332,2022-01-04 00:00:00
8,Killington,11.941250000000002,1.53875,2022-01-04 00:00:00
9,Stowe,8.019583333333335,1.4825,2022-01-04 00:00:00
10,Stratton,11.056666666666667,4.265,2022-01-04 00:00:00
11,Sugarbush,10.537916666666666,3.6729166666666657,2022-01-04 00:00:00
12,Okemo,14.92,1.8029166666666667,2022-01-04 00:00:00
0,Hunter,29.355416666666667,7.877916666666667,2022-01-05 00:00:00
1,Jack Frost,28.448333333333327,9.235000000000001,2022-01-05 00:00:00
2,Big Boulder,25.53125,5.314166666666667,2022-01-05 00:00:00
3,Windham,30.74625,5.020833333333332,2022-01-05 00:00:00
4,Mountain Creek,29.77916666666667,1.1612500000000001,2022-01-05 00:00:00
5,Roundtop,30.850833333333338,4.859999999999999,2022-01-05 00:00:00
6,Mt Snow,25.014583333333334,8.818333333333333,2022-01-05 00:00:00
7,Mohawk,28.419583333333332,3.5712500000000005,2022-01-05 00:00:00
8,Killington,26.900000000000002,6.464166666666667,2022-01-05 00:00:00
9,Stowe,27.215833333333336,3.1525,2022-01-05 00:00:00
10,Stratton,25.014583333333334,8.818333333333333,2022-01-05 00:00:00
11,Sugarbush,28.266666666666662,5.669166666666666,2022-01-05 00:00:00
12,Okemo,27.409166666666664,2.7429166666666664,2022-01-05 00:00:00
0,Hunter,31.230833333333326,5.220000000000001,2022-01-06 00:00:00
1,Jack Frost,29.724999999999994,8.820833333333333,2022-01-06 00:00:00
2,Big Boulder,27.54958333333333,4.304583333333333,2022-01-06 00:00:00
3,Windham,32.369166666666665,3.4020833333333336,2022-01-06 00:00:00
4,Mountain Creek,32.580000000000005,2.188333333333333,2022-01-06 00:00:00
5,Roundtop,32.19666666666667,6.090416666666666,2022-01-06 00:00:00
6,Mt Snow,26.557083333333328,10.717500000000001,2022-01-06 00:00:00
7,Mohawk,32.08583333333333,3.3204166666666666,2022-01-06 00:00:00
8,Killington,29.97041666666666,3.204583333333334,2022-01-06 00:00:00
9,Stowe,31.156666666666656,3.9208333333333325,2022-01-06 00:00:00
10,Stratton,26.557083333333328,10.717500000000001,2022-01-06 00:00:00
11,Sugarbush,31.432083333333335,5.185000000000001,2022-01-06 00:00:00
12,Okemo,31.392500000000002,2.706666666666667,2022-01-06 00:00:00
0,Hunter,26.629166666666674,5.868333333333333,2022-01-07 00:00:00
1,Jack Frost,24.44291666666666,7.567083333333335,2022-01-07 00:00:00
2,Big Boulder,22.349999999999998,3.6195833333333334,2022-01-07 00:00:00
3,Windham,26.975000000000005,4.112916666666667,2022-01-07 00:00:00
4,Mountain Creek,27.81583333333333,2.1950000000000003,2022-01-07 00:00:00
5,Roundtop,26.126250000000002,9.885,2022-01-07 00:00:00
6,Mt Snow,20.544583333333335,6.578333333333333,2022-01-07 00:00:00
7,Mohawk,25.282916666666665,2.58875,2022-01-07 00:00:00
8,Killington,24.56458333333333,2.087916666666667,2022-01-07 00:00:00
9,Stowe,23.72583333333333,4.4125,2022-01-07 00:00:00
10,Stratton,20.544583333333335,6.578333333333333,2022-01-07 00:00:00
11,Sugarbush,24.32625,3.7874999999999996,2022-01-07 00:00:00
12,Okemo,25.555416666666673,2.2537499999999997,2022-01-07 00:00:00
0,Hunter,18.090416666666666,5.915833333333334,2022-01-08 00:00:00
1,Jack Frost,18.700833333333332,8.553749999999999,2022-01-08 00:00:00
2,Big Boulder,16.56,3.8045833333333334,2022-01-08 00:00:00
3,Windham,17.600000000000005,3.0629166666666667,2022-01-08 00:00:00
4,Mountain Creek,21.85291666666667,1.9166666666666667,2022-01-08 00:00:00
5,Roundtop,20.88458333333333,7.435833333333335,2022-01-08 00:00:00
6,Mt Snow,10.870416666666666,7.468333333333334,2022-01-08 00:00:00
7,Mohawk,17.39916666666667,3.029166666666667,2022-01-08 00:00:00
8,Killington,12.927499999999997,1.8258333333333336,2022-01-08 00:00:00
9,Stowe,9.028333333333332,5.3166666666666655,2022-01-08 00:00:00
10,Stratton,10.870416666666666,7.468333333333334,2022-01-08 00:00:00
11,Sugarbush,10.977916666666665,3.9354166666666672,2022-01-08 00:00:00
12,Okemo,15.586666666666666,3.875,2022-01-08 00:00:00
0,Hunter,25.410416666666663,8.467916666666667,2022-01-09 00:00:00
1,Jack Frost,25.872916666666665,8.11875,2022-01-09 00:00:00
2,Big Boulder,22.900833333333335,3.27125,2022-01-09 00:00:00
3,Windham,26.355833333333333,2.125416666666667,2022-01-09 00:00:00
4,Mountain Creek,27.326666666666657,2.64125,2022-01-09 00:00:00
5,Roundtop,27.1675,4.794583333333333,2022-01-09 00:00:00
6,Mt Snow,20.824166666666667,8.537083333333333,2022-01-09 00:00:00
7,Mohawk,24.343333333333344,2.5183333333333335,2022-01-09 00:00:00
8,Killington,23.487083333333334,2.9199999999999995,2022-01-09 00:00:00
9,Stowe,23.65125,3.1454166666666663,2022-01-09 00:00:00
10,Stratton,20.824166666666667,8.537083333333333,2022-01-09 00:00:00
11,Sugarbush,24.338333333333328,7.076249999999999,2022-01-09 00:00:00
12,Okemo,23.746666666666666,2.6587499999999995,2022-01-09 00:00:00
0,Hunter,26.321249999999996,7.877500000000001,2022-01-10 00:00:00
1,Jack Frost,25.14583333333334,11.991666666666667,2022-01-10 00:00:00
2,Big Boulder,22.95125,6.248333333333332,2022-01-10 00:00:00
3,Windham,26.797499999999996,3.276666666666667,2022-01-10 00:00:00
4,Mountain Creek,28.887083333333337,3.6174999999999993,2022-01-10 00:00:00
5,Roundtop,28.542500000000008,11.880000000000003,2022-01-10 00:00:00
6,Mt Snow,19.918333333333333,13.406666666666666,2022-01-10 00:00:00
7,Mohawk,26.436666666666657,2.9266666666666663,2022-01-10 00:00:00
8,Killington,23.85166666666666,2.0020833333333337,2022-01-10 00:00:00
9,Stowe,19.853333333333328,8.174166666666666,2022-01-10 00:00:00
10,Stratton,19.918333333333333,13.406666666666666,2022-01-10 00:00:00
11,Sugarbush,21.588333333333335,9.145833333333332,2022-01-10 00:00:00
12,Okemo,25.146250000000006,4.854166666666666,2022-01-10 00:00:00
0,Hunter,12.002916666666666,7.415833333333332,2022-01-11 00:00:00
1,Jack Frost,13.302083333333336,9.835833333333335,2022-01-11 00:00:00
2,Big Boulder,11.309166666666664,5.07375,2022-01-11 00:00:00
3,Windham,11.46375,3.435833333333333,2022-01-11 00:00:00
4,Mountain Creek,16.203333333333337,3.080833333333332,2022-01-11 00:00:00
5,Roundtop,20.02875,9.008750000000001,2022-01-11 00:00:00
6,Mt Snow,2.5325,7.096666666666668,2022-01-11 00:00:00
7,Mohawk,10.96625,4.392083333333333,2022-01-11 00:00:00
8,Killington,4.081666666666667,2.4741666666666666,2022-01-11 00:00:00
9,Stowe,-1.8945833333333333,7.191666666666666,2022-01-11 00:00:00
10,Stratton,2.5325,7.096666666666668,2022-01-11 00:00:00
11,Sugarbush,0.7608333333333336,6.4875,2022-01-11 00:00:00
12,Okemo,6.248749999999998,3.7812499999999996,2022-01-11 00:00:00
0,Hunter,16.079999999999995,6.279166666666668,2022-01-12 00:00:00
1,Jack Frost,17.734166666666667,6.532916666666666,2022-01-12 00:00:00
2,Big Boulder,14.810833333333337,6.596666666666667,2022-01-12 00:00:00
3,Windham,16.54875,4.815,2022-01-12 00:00:00
4,Mountain Creek,19.465833333333332,2.09125,2022-01-12 00:00:00
5,Roundtop,22.407083333333336,3.6112499999999996,2022-01-12 00:00:00
6,Mt Snow,8.807500000000001,5.909583333333334,2022-01-12 00:00:00
7,Mohawk,15.798749999999998,3.7829166666666656,2022-01-12 00:00:00
8,Killington,10.942916666666667,2.7874999999999996,2022-01-12 00:00:00
9,Stowe,9.599583333333333,5.193749999999999,2022-01-12 00:00:00
10,Stratton,8.807500000000001,5.909583333333334,2022-01-12 00:00:00
11,Sugarbush,11.355416666666665,5.989583333333333,2022-01-12 00:00:00
12,Okemo,11.2025,3.5291666666666663,2022-01-12 00:00:00
0,Hunter,30.988750000000007,2.3783333333333334,2022-01-13 00:00:00
1,Jack Frost,31.87916666666666,1.9416666666666664,2022-01-13 00:00:00
2,Big Boulder,28.81625,3.733333333333333,2022-01-13 00:00:00
3,Windham,31.617499999999996,2.555833333333333,2022-01-13 00:00:00
4,Mountain Creek,32.20166666666666,0.21875,2022-01-13 00:00:00
5,Roundtop,31.87875,1.5895833333333333,2022-01-13 00:00:00
6,Mt Snow,25.661249999999995,3.667916666666667,2022-01-13 00:00:00
7,Mohawk,29.68291666666667,1.426666666666667,2022-01-13 00:00:00
8,Killington,28.95958333333333,3.0025,2022-01-13 00:00:00
9,Stowe,26.332083333333333,0.9579166666666667,2022-01-13 00:00:00
10,Stratton,25.661249999999995,3.667916666666667,2022-01-13 00:00:00
11,Sugarbush,28.2325,3.182083333333333,2022-01-13 00:00:00
12,Okemo,28.596666666666664,1.579583333333333,2022-01-13 00:00:00
0,Hunter,28.450000000000003,6.894583333333333,2022-01-14 00:00:00
1,Jack Frost,30.82041666666666,9.934583333333334,2022-01-14 00:00:00
2,Big Boulder,28.532083333333336,4.674166666666666,2022-01-14 00:00:00
