,name,temp,wind_speed,date
3,Windham,28.48333333333333,3.9824999999999995,2022-01-14 00:00:00
4,Mountain Creek,33.14875,2.675416666666667,2022-01-14 00:00:00
5,Roundtop,35.56208333333334,7.9020833333333345,2022-01-14 00:00:00
6,Mt Snow,23.337500000000002,4.455,2022-01-14 00:00:00
7,Mohawk,30.98541666666667,3.917083333333333,2022-01-14 00:00:00
8,Killington,26.317499999999995,4.1866666666666665,2022-01-14 00:00:00
9,Stowe,22.89791666666667,8.630416666666667,2022-01-14 00:00:00
10,Stratton,23.337500000000002,4.455,2022-01-14 00:00:00
11,Sugarbush,24.704166666666666,5.151666666666667,2022-01-14 00:00:00
12,Okemo,27.06,3.5429166666666667,2022-01-14 00:00:00
0,Hunter,7.432083333333332,9.27041666666667,2022-01-15 00:00:00
1,Jack Frost,9.892916666666666,14.16625,2022-01-15 00:00:00
2,Big Boulder,8.442916666666667,5.011666666666667,2022-01-15 00:00:00
3,Windham,5.8516666666666675,5.960833333333333,2022-01-15 00:00:00
4,Mountain Creek,14.471249999999998,3.5595833333333324,2022-01-15 00:00:00
5,Roundtop,18.67541666666666,10.68875,2022-01-15 00:00:00
6,Mt Snow,-3.083749999999999,7.486666666666668,2022-01-15 00:00:00
7,Mohawk,7.761249999999998,4.332916666666667,2022-01-15 00:00:00
8,Killington,-2.2295833333333333,2.88625,2022-01-15 00:00:00
9,Stowe,-6.9375,13.185833333333337,2022-01-15 00:00:00
10,Stratton,-3.083749999999999,7.486666666666668,2022-01-15 00:00:00
11,Sugarbush,-4.73,6.549583333333334,2022-01-15 00:00:00
12,Okemo,1.3275000000000003,6.584166666666665,2022-01-15 00:00:00
0,Hunter,8.084583333333333,3.2795833333333335,2022-01-16 00:00:00
1,Jack Frost,9.819583333333334,5.050000000000001,2022-01-16 00:00:00
2,Big Boulder,7.65125,4.5200000000000005,2022-01-16 00:00:00
3,Windham,7.745416666666666,4.972916666666666,2022-01-16 00:00:00
4,Mountain Creek,11.768333333333333,2.5849999999999995,2022-01-16 00:00:00
5,Roundtop,13.527083333333335,4.694166666666666,2022-01-16 00:00:00
6,Mt Snow,2.039583333333333,3.1087499999999992,2022-01-16 00:00:00
7,Mohawk,8.267916666666666,2.5516666666666667,2022-01-16 00:00:00
8,Killington,2.4316666666666658,3.4904166666666665,2022-01-16 00:00:00
9,Stowe,-2.569583333333332,2.3954166666666663,2022-01-16 00:00:00
10,Stratton,2.039583333333333,3.1087499999999992,2022-01-16 00:00:00
11,Sugarbush,1.5170833333333331,2.594583333333333,2022-01-16 00:00:00
12,Okemo,3.8837500000000005,1.0450000000000002,2022-01-16 00:00:00
0,Hunter,30.28833333333333,6.392916666666667,2022-01-17 00:00:00
1,Jack Frost,30.43875,15.430416666666664,2022-01-17 00:00:00
2,Big Boulder,27.654166666666665,2.7604166666666665,2022-01-17 00:00:00
3,Windham,30.59833333333333,4.942916666666666,2022-01-17 00:00:00
4,Mountain Creek,32.89708333333333,3.0408333333333335,2022-01-17 00:00:00
5,Roundtop,31.912916666666664,15.30625,2022-01-17 00:00:00
6,Mt Snow,23.055000000000003,11.414999999999997,2022-01-17 00:00:00
7,Mohawk,29.73458333333333,5.539583333333333,2022-01-17 00:00:00
8,Killington,25.459999999999997,5.81625,2022-01-17 00:00:00
9,Stowe,24.031666666666663,4.8062499999999995,2022-01-17 00:00:00
10,Stratton,23.055000000000003,11.414999999999997,2022-01-17 00:00:00
11,Sugarbush,24.297083333333333,7.00875,2022-01-17 00:00:00
12,Okemo,26.165833333333335,1.5429166666666667,2022-01-17 00:00:00
0,Hunter,26.603333333333335,9.345833333333333,2022-01-18 00:00:00
1,Jack Frost,27.29291666666666,13.435416666666667,2022-01-18 00:00:00
2,Big Boulder,25.013333333333332,4.250416666666666,2022-01-18 00:00:00
3,Windham,25.657083333333333,4.639583333333333,2022-01-18 00:00:00
4,Mountain Creek,30.135,5.153750000000001,2022-01-18 00:00:00
5,Roundtop,31.998750000000005,15.58041666666667,2022-01-18 00:00:00
6,Mt Snow,17.13583333333333,15.366666666666665,2022-01-18 00:00:00
7,Mohawk,26.234999999999996,4.2975,2022-01-18 00:00:00
8,Killington,20.27249999999999,5.870833333333334,2022-01-18 00:00:00
9,Stowe,15.499583333333334,9.207500000000001,2022-01-18 00:00:00
10,Stratton,17.13583333333333,15.366666666666665,2022-01-18 00:00:00
11,Sugarbush,17.283749999999994,7.7441666666666675,2022-01-18 00:00:00
12,Okemo,22.09041666666667,5.415,2022-01-18 00:00:00
0,Hunter,24.391666666666666,6.844583333333335,2022-01-19 00:00:00
1,Jack Frost,27.604583333333334,6.985416666666668,2022-01-19 00:00:00
2,Big Boulder,25.205416666666665,4.550416666666666,2022-01-19 00:00:00
3,Windham,24.429583333333337,4.64375,2022-01-19 00:00:00
4,Mountain Creek,29.29375,2.7445833333333334,2022-01-19 00:00:00
5,Roundtop,30.76041666666667,4.295416666666667,2022-01-19 00:00:00
6,Mt Snow,14.625,7.675833333333332,2022-01-19 00:00:00
7,Mohawk,24.340833333333336,2.429583333333333,2022-01-19 00:00:00
8,Killington,14.384166666666665,7.3116666666666665,2022-01-19 00:00:00
9,Stowe,9.991666666666665,4.771249999999999,2022-01-19 00:00:00
10,Stratton,14.625,7.675833333333332,2022-01-19 00:00:00
11,Sugarbush,11.352916666666665,4.7725,2022-01-19 00:00:00
12,Okemo,15.965833333333336,2.3529166666666668,2022-01-19 00:00:00
0,Hunter,31.065833333333334,5.8875,2022-01-20 00:00:00
1,Jack Frost,29.859166666666667,10.145000000000001,2022-01-20 00:00:00
2,Big Boulder,27.750000000000004,6.762916666666665,2022-01-20 00:00:00
3,Windham,30.480000000000008,4.241249999999999,2022-01-20 00:00:00
4,Mountain Creek,33.787499999999994,3.1779166666666665,2022-01-20 00:00:00
5,Roundtop,33.376250000000006,6.697083333333333,2022-01-20 00:00:00
6,Mt Snow,24.76958333333334,9.334166666666667,2022-01-20 00:00:00
7,Mohawk,30.81833333333333,2.6250000000000004,2022-01-20 00:00:00
8,Killington,25.28166666666667,5.409166666666667,2022-01-20 00:00:00
9,Stowe,18.661666666666665,10.051250000000001,2022-01-20 00:00:00
10,Stratton,24.76958333333334,9.334166666666667,2022-01-20 00:00:00
11,Sugarbush,21.028333333333332,6.015000000000001,2022-01-20 00:00:00
12,Okemo,28.942499999999992,5.224166666666666,2022-01-20 00:00:00
0,Hunter,9.695000000000002,6.608749999999998,2022-01-21 00:00:00
1,Jack Frost,12.171666666666667,9.278749999999999,2022-01-21 00:00:00
2,Big Boulder,10.444166666666666,5.0975,2022-01-21 00:00:00
3,Windham,8.830416666666666,4.611666666666666,2022-01-21 00:00:00
4,Mountain Creek,14.844166666666668,2.07375,2022-01-21 00:00:00
5,Roundtop,17.208333333333332,8.300833333333332,2022-01-21 00:00:00
6,Mt Snow,1.5633333333333332,3.890833333333333,2022-01-21 00:00:00
7,Mohawk,11.12625,3.2916666666666665,2022-01-21 00:00:00
8,Killington,0.46541666666666653,3.3170833333333327,2022-01-21 00:00:00
9,Stowe,-3.910833333333333,2.5404166666666663,2022-01-21 00:00:00
10,Stratton,1.5633333333333332,3.890833333333333,2022-01-21 00:00:00
11,Sugarbush,-1.854583333333334,3.1174999999999997,2022-01-21 00:00:00
12,Okemo,5.004583333333334,2.079166666666667,2022-01-21 00:00:00
0,Hunter,8.101666666666667,3.224583333333333,2022-01-22 00:00:00
1,Jack Frost,10.853333333333333,3.015,2022-01-22 00:00:00
2,Big Boulder,9.454166666666667,3.6883333333333326,2022-01-22 00:00:00
3,Windham,8.488333333333332,3.3229166666666665,2022-01-22 00:00:00
4,Mountain Creek,14.135833333333332,1.8991666666666667,2022-01-22 00:00:00
5,Roundtop,16.192083333333333,2.4924999999999997,2022-01-22 00:00:00
6,Mt Snow,1.409166666666667,2.0266666666666664,2022-01-22 00:00:00
7,Mohawk,11.292916666666665,1.5483333333333331,2022-01-22 00:00:00
8,Killington,-0.14625000000000066,4.142499999999999,2022-01-22 00:00:00
9,Stowe,-2.7329166666666667,1.5987500000000001,2022-01-22 00:00:00
10,Stratton,1.409166666666667,2.0266666666666664,2022-01-22 00:00:00
11,Sugarbush,-1.3004166666666652,2.57125,2022-01-22 00:00:00
12,Okemo,3.0483333333333333,1.0587500000000003,2022-01-22 00:00:00
0,Hunter,19.57041666666667,3.1612499999999994,2022-01-23 00:00:00
1,Jack Frost,19.92083333333333,6.22375,2022-01-23 00:00:00
2,Big Boulder,17.507500000000004,5.770416666666666,2022-01-23 00:00:00
3,Windham,20.454583333333336,2.529583333333333,2022-01-23 00:00:00
4,Mountain Creek,22.452916666666667,2.1937499999999996,2022-01-23 00:00:00
5,Roundtop,23.771249999999995,2.2229166666666664,2022-01-23 00:00:00
6,Mt Snow,13.18,5.2995833333333335,2022-01-23 00:00:00
7,Mohawk,19.591666666666672,2.099583333333333,2022-01-23 00:00:00
8,Killington,16.63083333333333,4.601249999999999,2022-01-23 00:00:00
9,Stowe,16.525833333333328,5.600416666666665,2022-01-23 00:00:00
10,Stratton,13.18,5.2995833333333335,2022-01-23 00:00:00
11,Sugarbush,17.993333333333332,5.0633333333333335,2022-01-23 00:00:00
12,Okemo,15.946250000000004,1.5762500000000002,2022-01-23 00:00:00
0,Hunter,21.87125,3.2554166666666666,2022-01-24 00:00:00
1,Jack Frost,21.351666666666663,4.7525,2022-01-24 00:00:00
2,Big Boulder,19.177500000000002,4.56375,2022-01-24 00:00:00
3,Windham,21.551666666666666,3.5554166666666656,2022-01-24 00:00:00
4,Mountain Creek,25.62625,1.464166666666667,2022-01-24 00:00:00
5,Roundtop,28.161666666666665,4.552083333333333,2022-01-24 00:00:00
6,Mt Snow,13.64,3.028333333333334,2022-01-24 00:00:00
7,Mohawk,22.390416666666667,1.9500000000000002,2022-01-24 00:00:00
8,Killington,14.235833333333337,2.8470833333333343,2022-01-24 00:00:00
9,Stowe,5.960833333333333,3.4979166666666663,2022-01-24 00:00:00
10,Stratton,13.64,3.028333333333334,2022-01-24 00:00:00
11,Sugarbush,8.638750000000002,2.0612500000000007,2022-01-24 00:00:00
12,Okemo,16.395,0.7283333333333332,2022-01-24 00:00:00
0,Hunter,26.90291666666667,4.8875,2022-01-25 00:00:00
1,Jack Frost,27.79166666666667,6.686666666666667,2022-01-25 00:00:00
2,Big Boulder,25.698750000000004,4.409166666666667,2022-01-25 00:00:00
3,Windham,27.442500000000006,4.31375,2022-01-25 00:00:00
4,Mountain Creek,31.257083333333338,1.9066666666666663,2022-01-25 00:00:00
5,Roundtop,32.198750000000004,4.217083333333333,2022-01-25 00:00:00
6,Mt Snow,20.44875,7.392499999999999,2022-01-25 00:00:00
7,Mohawk,27.8175,3.079166666666667,2022-01-25 00:00:00
8,Killington,21.821249999999996,1.4745833333333334,2022-01-25 00:00:00
9,Stowe,17.986666666666665,1.9179166666666667,2022-01-25 00:00:00
10,Stratton,20.44875,7.392499999999999,2022-01-25 00:00:00
11,Sugarbush,19.25666666666667,3.95375,2022-01-25 00:00:00
12,Okemo,24.29166666666667,2.3733333333333335,2022-01-25 00:00:00
0,Hunter,16.859583333333333,5.286666666666666,2022-01-26 00:00:00
1,Jack Frost,16.60541666666667,5.806666666666666,2022-01-26 00:00:00
2,Big Boulder,14.853333333333332,3.254166666666666,2022-01-26 00:00:00
3,Windham,16.977083333333336,4.6554166666666665,2022-01-26 00:00:00
4,Mountain Creek,20.98,1.9974999999999998,2022-01-26 00:00:00
5,Roundtop,21.29125,6.665833333333333,2022-01-26 00:00:00
6,Mt Snow,8.852916666666667,6.837083333333332,2022-01-26 00:00:00
7,Mohawk,17.270416666666666,2.858333333333333,2022-01-26 00:00:00
8,Killington,9.934583333333334,4.448333333333332,2022-01-26 00:00:00
9,Stowe,4.573749999999999,9.830833333333334,2022-01-26 00:00:00
10,Stratton,8.852916666666667,6.837083333333332,2022-01-26 00:00:00
11,Sugarbush,6.045416666666667,3.987083333333333,2022-01-26 00:00:00
12,Okemo,13.220416666666665,2.7466666666666666,2022-01-26 00:00:00
0,Hunter,11.592083333333333,4.672083333333334,2022-01-27 00:00:00
1,Jack Frost,13.425833333333335,4.173749999999999,2022-01-27 00:00:00
2,Big Boulder,11.6325,2.7379166666666666,2022-01-27 00:00:00
3,Windham,11.595833333333333,3.5691666666666673,2022-01-27 00:00:00
4,Mountain Creek,16.449583333333333,1.2187500000000002,2022-01-27 00:00:00
5,Roundtop,18.805000000000003,4.024166666666667,2022-01-27 00:00:00
6,Mt Snow,2.492916666666667,3.963333333333333,2022-01-27 00:00:00
7,Mohawk,11.890416666666667,2.296666666666667,2022-01-27 00:00:00
8,Killington,2.692083333333333,4.041666666666667,2022-01-27 00:00:00
9,Stowe,-0.6212499999999994,2.572916666666666,2022-01-27 00:00:00
10,Stratton,2.492916666666667,3.963333333333333,2022-01-27 00:00:00
11,Sugarbush,1.1062499999999995,4.284583333333334,2022-01-27 00:00:00
12,Okemo,4.578333333333333,1.375416666666667,2022-01-27 00:00:00
0,Hunter,24.776666666666674,3.2870833333333334,2022-01-28 00:00:00
1,Jack Frost,24.7975,3.6275,2022-01-28 00:00:00
2,Big Boulder,22.38291666666667,5.005833333333334,2022-01-28 00:00:00
3,Windham,25.842916666666667,2.68,2022-01-28 00:00:00
4,Mountain Creek,26.964583333333334,1.7754166666666666,2022-01-28 00:00:00
5,Roundtop,28.084166666666665,2.297083333333333,2022-01-28 00:00:00
6,Mt Snow,17.660416666666666,4.331666666666667,2022-01-28 00:00:00
7,Mohawk,23.038333333333338,2.4712499999999995,2022-01-28 00:00:00
8,Killington,20.027916666666666,3.291250000000001,2022-01-28 00:00:00
9,Stowe,18.182916666666667,5.571249999999999,2022-01-28 00:00:00
10,Stratton,17.660416666666666,4.331666666666667,2022-01-28 00:00:00
11,Sugarbush,19.67625,4.826666666666667,2022-01-28 00:00:00
12,Okemo,20.74541666666667,1.4762500000000003,2022-01-28 00:00:00
0,Hunter,13.430833333333332,10.7425,2022-01-29 00:00:00
1,Jack Frost,14.819583333333334,12.892083333333334,2022-01-29 00:00:00
2,Big Boulder,13.560833333333335,3.1908333333333334,2022-01-29 00:00:00
3,Windham,11.633333333333335,6.864166666666666,2022-01-29 00:00:00
4,Mountain Creek,19.305833333333332,2.6683333333333334,2022-01-29 00:00:00
5,Roundtop,20.952499999999997,12.441666666666665,2022-01-29 00:00:00
6,Mt Snow,6.224583333333334,6.956666666666667,2022-01-29 00:00:00
7,Mohawk,16.618333333333336,5.430000000000001,2022-01-29 00:00:00
8,Killington,3.7154166666666666,2.253333333333333,2022-01-29 00:00:00
9,Stowe,0.1591666666666666,7.192916666666665,2022-01-29 00:00:00
10,Stratton,6.224583333333334,6.956666666666667,2022-01-29 00:00:00
11,Sugarbush,1.8341666666666665,6.09375,2022-01-29 00:00:00
12,Okemo,11.03125,5.569583333333334,2022-01-29 00:00:00
0,Hunter,10.9525,7.162083333333335,2022-01-30 00:00:00
1,Jack Frost,10.227916666666667,9.760833333333336,2022-01-30 00:00:00
2,Big Boulder,8.251666666666665,5.184583333333332,2022-01-30 00:00:00
3,Windham,10.390833333333333,3.1829166666666673,2022-01-30 00:00:00
4,Mountain Creek,13.513333333333334,3.499583333333332,2022-01-30 00:00:00
5,Roundtop,17.610833333333332,8.186250000000003,2022-01-30 00:00:00
6,Mt Snow,3.3029166666666665,9.666249999999998,2022-01-30 00:00:00
7,Mohawk,9.610833333333336,4.076250000000001,2022-01-30 00:00:00
8,Killington,5.9575000000000005,2.0270833333333336,2022-01-30 00:00:00
9,Stowe,5.073333333333333,7.095416666666668,2022-01-30 00:00:00
10,Stratton,3.3029166666666665,9.666249999999998,2022-01-30 00:00:00
11,Sugarbush,5.787916666666665,5.270833333333333,2022-01-30 00:00:00
12,Okemo,8.744166666666667,5.898333333333334,2022-01-30 00:00:00
0,Hunter,11.970833333333333,2.5095833333333335,2022-01-31 00:00:00
1,Jack Frost,15.403750000000002,1.9616666666666667,2022-01-31 00:00:00
2,Big Boulder,13.013750000000002,2.2720833333333337,2022-01-31 00:00:00
3,Windham,12.373333333333337,3.184583333333334,2022-01-31 00:00:00
4,Mountain Creek,16.49375,0.4166666666666666,2022-01-31 00:00:00
5,Roundtop,23.131666666666664,3.0804166666666664,2022-01-31 00:00:00
6,Mt Snow,6.147916666666667,3.2670833333333333,2022-01-31 00:00:00
7,Mohawk,11.361666666666666,1.854583333333334,2022-01-31 00:00:00
8,Killington,9.543750000000001,3.1870833333333333,2022-01-31 00:00:00
9,Stowe,9.011249999999999,1.1216666666666668,2022-01-31 00:00:00
10,Stratton,6.147916666666667,3.2670833333333333,2022-01-31 00:00:00
11,Sugarbush,9.831249999999999,2.8937500000000007,2022-01-31 00:00:00
12,Okemo,8.89625,0.7941666666666668,2022-01-31 00:00:00
0,Hunter,17.11875,3.551666666666667,2022-02-01 00:00:00
1,Jack Frost,19.35916666666667,4.788333333333333,2022-02-01 00:00:00
2,Big Boulder,16.5025,4.006666666666666,2022-02-01 00:00:00
3,Windham,17.958333333333336,3.31875,2022-02-01 00:00:00
4,Mountain Creek,19.741666666666664,1.6220833333333333,2022-02-01 00:00:00
5,Roundtop,25.30583333333334,3.6962499999999996,2022-02-01 00:00:00
6,Mt Snow,11.800833333333332,3.1099999999999994,2022-02-01 00:00:00
7,Mohawk,16.447916666666668,2.8045833333333348,2022-02-01 00:00:00
8,Killington,16.121250000000003,4.81125,2022-02-01 00:00:00
9,Stowe,14.652916666666664,5.236249999999999,2022-02-01 00:00:00
10,Stratton,11.800833333333332,3.1099999999999994,2022-02-01 00:00:00
11,Sugarbush,15.141250000000001,2.651666666666667,2022-02-01 00:00:00
12,Okemo,15.532083333333333,0.8579166666666667,2022-02-01 00:00:00
0,Hunter,30.06625,5.900833333333334,2022-02-02 00:00:00
1,Jack Frost,29.53125000000001,6.026666666666668,2022-02-02 00:00:00
2,Big Boulder,25.727083333333336,4.4399999999999995,2022-02-02 00:00:00
3,Windham,32.12583333333333,4.310833333333333,2022-02-02 00:00:00
4,Mountain Creek,29.87625,1.655,2022-02-02 00:00:00
5,Roundtop,32.26291666666667,4.413749999999999,2022-02-02 00:00:00
6,Mt Snow,27.226249999999997,5.62375,2022-02-02 00:00:00
7,Mohawk,30.65291666666668,2.09625,2022-02-02 00:00:00
8,Killington,30.16083333333333,6.658749999999999,2022-02-02 00:00:00
9,Stowe,32.05583333333333,7.833750000000001,2022-02-02 00:00:00
10,Stratton,27.226249999999997,5.62375,2022-02-02 00:00:00
11,Sugarbush,32.16708333333333,5.807916666666667,2022-02-02 00:00:00
12,Okemo,31.54875000000001,2.186666666666667,2022-02-02 00:00:00
0,Hunter,37.72624999999999,3.9195833333333336,2022-02-03 00:00:00
1,Jack Frost,37.504583333333336,4.312916666666667,2022-02-03 00:00:00
2,Big Boulder,34.677083333333336,6.03125,2022-02-03 00:00:00
3,Windham,38.9975,2.3520833333333337,2022-02-03 00:00:00
4,Mountain Creek,38.56250000000001,0.44333333333333336,2022-02-03 00:00:00
5,Roundtop,38.824583333333344,2.3954166666666663,2022-02-03 00:00:00
6,Mt Snow,33.85708333333334,4.40375,2022-02-03 00:00:00
7,Mohawk,36.56624999999999,3.534999999999999,2022-02-03 00:00:00
8,Killington,35.76583333333333,3.084583333333333,2022-02-03 00:00:00
9,Stowe,35.04750000000001,4.652916666666666,2022-02-03 00:00:00
10,Stratton,33.85708333333334,4.40375,2022-02-03 00:00:00
11,Sugarbush,35.90208333333334,4.886666666666668,2022-02-03 00:00:00
12,Okemo,37.60541666666666,1.5412499999999996,2022-02-03 00:00:00
0,Hunter,25.484166666666667,7.470416666666666,2022-02-04 00:00:00
1,Jack Frost,31.35541666666667,6.3,2022-02-04 00:00:00
2,Big Boulder,31.006249999999998,4.5095833333333335,2022-02-04 00:00:00
3,Windham,24.0175,5.132083333333333,2022-02-04 00:00:00
4,Mountain Creek,35.46916666666666,1.7420833333333334,2022-02-04 00:00:00
5,Roundtop,36.52166666666667,7.144166666666668,2022-02-04 00:00:00
6,Mt Snow,20.718333333333334,3.931666666666666,2022-02-04 00:00:00
7,Mohawk,33.57541666666667,2.4391666666666665,2022-02-04 00:00:00
8,Killington,16.654999999999998,3.405,2022-02-04 00:00:00
9,Stowe,15.134583333333332,8.1075,2022-02-04 00:00:00
10,Stratton,20.718333333333334,3.931666666666666,2022-02-04 00:00:00
11,Sugarbush,15.893333333333338,5.453333333333333,2022-02-04 00:00:00
12,Okemo,25.05666666666666,5.277083333333333,2022-02-04 00:00:00
0,Hunter,16.249166666666664,6.132916666666667,2022-02-05 00:00:00
1,Jack Frost,17.757083333333334,11.220416666666667,2022-02-05 00:00:00
2,Big Boulder,16.05458333333333,4.389583333333334,2022-02-05 00:00:00
3,Windham,15.766666666666666,3.097083333333334,2022-02-05 00:00:00
4,Mountain Creek,21.855416666666667,3.83375,2022-02-05 00:00:00
5,Roundtop,25.487916666666667,11.162500000000001,2022-02-05 00:00:00
6,Mt Snow,9.292916666666665,6.883749999999999,2022-02-05 00:00:00
7,Mohawk,18.12333333333333,3.5404166666666668,2022-02-05 00:00:00
8,Killington,10.778333333333334,2.889583333333334,2022-02-05 00:00:00
9,Stowe,8.585833333333335,7.216666666666666,2022-02-05 00:00:00
10,Stratton,9.292916666666665,6.883749999999999,2022-02-05 00:00:00
11,Sugarbush,9.397083333333333,4.583333333333334,2022-02-05 00:00:00
12,Okemo,14.07,7.049583333333334,2022-02-05 00:00:00
0,Hunter,12.527083333333335,4.372916666666668,2022-02-06 00:00:00
1,Jack Frost,15.068749999999996,5.029166666666668,2022-02-06 00:00:00
2,Big Boulder,13.30625,3.100416666666666,2022-02-06 00:00:00
3,Windham,12.731666666666667,3.3008333333333333,2022-02-06 00:00:00
4,Mountain Creek,17.83666666666667,1.7475000000000003,2022-02-06 00:00:00
5,Roundtop,21.924166666666665,4.650833333333333,2022-02-06 00:00:00
6,Mt Snow,4.632499999999999,3.7654166666666664,2022-02-06 00:00:00
7,Mohawk,13.42708333333333,2.2937500000000006,2022-02-06 00:00:00
8,Killington,5.444166666666668,3.035416666666667,2022-02-06 00:00:00
9,Stowe,2.435,3.303333333333333,2022-02-06 00:00:00
10,Stratton,4.632499999999999,3.7654166666666664,2022-02-06 00:00:00
11,Sugarbush,3.709166666666667,2.173333333333334,2022-02-06 00:00:00
12,Okemo,7.040833333333333,1.958333333333333,2022-02-06 00:00:00
0,Hunter,22.682499999999994,3.191666666666667,2022-02-07 00:00:00
1,Jack Frost,26.028333333333332,3.8766666666666656,2022-02-07 00:00:00
2,Big Boulder,23.645416666666666,2.806666666666667,2022-02-07 00:00:00
3,Windham,23.125416666666666,3.400833333333333,2022-02-07 00:00:00
4,Mountain Creek,27.346666666666668,1.7641666666666664,2022-02-07 00:00:00
5,Roundtop,29.603750000000005,2.795,2022-02-07 00:00:00
6,Mt Snow,16.979166666666668,3.700833333333333,2022-02-07 00:00:00
7,Mohawk,22.979583333333334,1.63,2022-02-07 00:00:00
8,Killington,19.47,4.587083333333333,2022-02-07 00:00:00
9,Stowe,20.327916666666667,2.58,2022-02-07 00:00:00
10,Stratton,16.979166666666668,3.700833333333333,2022-02-07 00:00:00
11,Sugarbush,21.38666666666667,4.767916666666667,2022-02-07 00:00:00
12,Okemo,17.629583333333333,0.6170833333333333,2022-02-07 00:00:00
0,Hunter,32.3325,4.036666666666666,2022-02-08 00:00:00
1,Jack Frost,29.959166666666665,5.994166666666666,2022-02-08 00:00:00
2,Big Boulder,28.066666666666663,5.074166666666667,2022-02-08 00:00:00
3,Windham,33.14625,3.4616666666666664,2022-02-08 00:00:00
4,Mountain Creek,34.00875000000001,1.7758333333333332,2022-02-08 00:00:00
5,Roundtop,32.02291666666667,7.402500000000001,2022-02-08 00:00:00
6,Mt Snow,28.37458333333333,4.484999999999999,2022-02-08 00:00:00
7,Mohawk,32.883333333333326,2.4983333333333335,2022-02-08 00:00:00
8,Killington,31.812083333333334,2.1937499999999996,2022-02-08 00:00:00
9,Stowe,29.849999999999998,3.4408333333333334,2022-02-08 00:00:00
10,Stratton,28.37458333333333,4.484999999999999,2022-02-08 00:00:00
11,Sugarbush,31.003333333333327,2.9787500000000002,2022-02-08 00:00:00
12,Okemo,32.38791666666667,1.2091666666666667,2022-02-08 00:00:00
0,Hunter,28.91625,4.535416666666666,2022-02-09 00:00:00
1,Jack Frost,29.197916666666668,5.255,2022-02-09 00:00:00
2,Big Boulder,27.04125,5.432500000000001,2022-02-09 00:00:00
3,Windham,29.541249999999994,3.8229166666666674,2022-02-09 00:00:00
4,Mountain Creek,31.922500000000003,1.8049999999999997,2022-02-09 00:00:00
