,name,temp,wind_speed,date
5,Roundtop,33.307916666666664,4.772083333333333,2022-02-09 00:00:00
6,Mt Snow,24.793333333333333,6.495416666666666,2022-02-09 00:00:00
7,Mohawk,29.609583333333333,1.7412500000000002,2022-02-09 00:00:00
8,Killington,27.682083333333335,4.949166666666668,2022-02-09 00:00:00
9,Stowe,27.743333333333336,3.5954166666666665,2022-02-09 00:00:00
10,Stratton,24.793333333333333,6.495416666666666,2022-02-09 00:00:00
11,Sugarbush,26.83916666666667,4.114166666666667,2022-02-09 00:00:00
12,Okemo,29.445416666666663,3.591666666666667,2022-02-09 00:00:00
0,Hunter,34.821666666666665,6.117916666666666,2022-02-10 00:00:00
1,Jack Frost,36.69708333333333,7.585833333333331,2022-02-10 00:00:00
2,Big Boulder,34.04,3.6558333333333333,2022-02-10 00:00:00
3,Windham,36.23041666666666,3.205833333333334,2022-02-10 00:00:00
4,Mountain Creek,37.63958333333334,2.5870833333333336,2022-02-10 00:00:00
5,Roundtop,40.75416666666667,6.439583333333332,2022-02-10 00:00:00
6,Mt Snow,29.06375,6.875416666666666,2022-02-10 00:00:00
7,Mohawk,34.29791666666666,2.9120833333333334,2022-02-10 00:00:00
8,Killington,31.86041666666667,3.139166666666666,2022-02-10 00:00:00
9,Stowe,34.837916666666665,2.77125,2022-02-10 00:00:00
10,Stratton,29.06375,6.875416666666666,2022-02-10 00:00:00
11,Sugarbush,34.450833333333335,5.942916666666665,2022-02-10 00:00:00
12,Okemo,32.02791666666666,3.19375,2022-02-10 00:00:00
0,Hunter,34.75374999999999,5.312500000000001,2022-02-11 00:00:00
1,Jack Frost,35.94916666666667,6.301666666666667,2022-02-11 00:00:00
2,Big Boulder,34.071250000000006,5.550833333333332,2022-02-11 00:00:00
3,Windham,35.96416666666667,2.8816666666666664,2022-02-11 00:00:00
4,Mountain Creek,39.09458333333333,2.351666666666666,2022-02-11 00:00:00
5,Roundtop,40.456666666666656,5.272083333333333,2022-02-11 00:00:00
6,Mt Snow,32.117916666666666,8.757500000000002,2022-02-11 00:00:00
7,Mohawk,36.632083333333334,3.0949999999999993,2022-02-11 00:00:00
8,Killington,37.43041666666666,6.094166666666666,2022-02-11 00:00:00
9,Stowe,35.804583333333326,5.414583333333333,2022-02-11 00:00:00
10,Stratton,32.117916666666666,8.757500000000002,2022-02-11 00:00:00
11,Sugarbush,36.04833333333334,5.966666666666666,2022-02-11 00:00:00
12,Okemo,35.73833333333334,4.343333333333334,2022-02-11 00:00:00
0,Hunter,42.61208333333333,6.244583333333334,2022-02-12 00:00:00
1,Jack Frost,43.28666666666667,8.870000000000001,2022-02-12 00:00:00
2,Big Boulder,41.371249999999996,4.470416666666668,2022-02-12 00:00:00
3,Windham,43.69375,2.7991666666666664,2022-02-12 00:00:00
4,Mountain Creek,46.723749999999995,3.42375,2022-02-12 00:00:00
5,Roundtop,47.74541666666667,8.383333333333333,2022-02-12 00:00:00
6,Mt Snow,38.441250000000004,12.98208333333333,2022-02-12 00:00:00
7,Mohawk,44.59125000000001,2.8375,2022-02-12 00:00:00
8,Killington,41.699999999999996,5.370833333333333,2022-02-12 00:00:00
9,Stowe,40.79875,8.767916666666666,2022-02-12 00:00:00
10,Stratton,38.441250000000004,12.98208333333333,2022-02-12 00:00:00
11,Sugarbush,41.39541666666666,10.702916666666667,2022-02-12 00:00:00
12,Okemo,41.98,6.217083333333332,2022-02-12 00:00:00
0,Hunter,26.15625,4.693333333333333,2022-02-13 00:00:00
1,Jack Frost,28.036666666666665,5.816666666666666,2022-02-13 00:00:00
2,Big Boulder,26.393333333333334,4.757916666666667,2022-02-13 00:00:00
3,Windham,26.170000000000005,3.0820833333333333,2022-02-13 00:00:00
4,Mountain Creek,31.759166666666673,1.9987500000000002,2022-02-13 00:00:00
5,Roundtop,32.132499999999986,7.562916666666666,2022-02-13 00:00:00
6,Mt Snow,19.796250000000004,5.312083333333333,2022-02-13 00:00:00
7,Mohawk,27.664999999999996,3.3662499999999995,2022-02-13 00:00:00
8,Killington,18.92458333333333,3.0829166666666663,2022-02-13 00:00:00
9,Stowe,11.877916666666666,9.4,2022-02-13 00:00:00
10,Stratton,19.796250000000004,5.312083333333333,2022-02-13 00:00:00
11,Sugarbush,14.277916666666668,4.691249999999999,2022-02-13 00:00:00
12,Okemo,24.77499999999999,4.260416666666665,2022-02-13 00:00:00
0,Hunter,15.471666666666666,8.161249999999999,2022-02-14 00:00:00
1,Jack Frost,14.8125,10.190833333333336,2022-02-14 00:00:00
2,Big Boulder,12.887083333333335,3.627916666666667,2022-02-14 00:00:00
3,Windham,15.06583333333333,3.3474999999999997,2022-02-14 00:00:00
4,Mountain Creek,18.360416666666662,2.914166666666666,2022-02-14 00:00:00
5,Roundtop,22.500416666666666,9.572916666666666,2022-02-14 00:00:00
6,Mt Snow,8.020000000000001,7.8862499999999995,2022-02-14 00:00:00
7,Mohawk,15.315000000000005,3.667083333333333,2022-02-14 00:00:00
8,Killington,7.975416666666668,1.9366666666666668,2022-02-14 00:00:00
9,Stowe,4.964583333333333,7.338333333333334,2022-02-14 00:00:00
10,Stratton,8.020000000000001,7.8862499999999995,2022-02-14 00:00:00
11,Sugarbush,6.1875,6.25125,2022-02-14 00:00:00
12,Okemo,12.967083333333337,4.229166666666667,2022-02-14 00:00:00
0,Hunter,15.634583333333333,4.552083333333333,2022-02-15 00:00:00
1,Jack Frost,15.35041666666667,5.534166666666668,2022-02-15 00:00:00
2,Big Boulder,12.970416666666667,5.219166666666667,2022-02-15 00:00:00
3,Windham,15.653750000000002,3.6212500000000003,2022-02-15 00:00:00
4,Mountain Creek,17.69,1.9420833333333334,2022-02-15 00:00:00
5,Roundtop,22.445416666666663,5.277916666666665,2022-02-15 00:00:00
6,Mt Snow,7.069583333333333,8.762083333333331,2022-02-15 00:00:00
7,Mohawk,13.33875,2.392083333333333,2022-02-15 00:00:00
8,Killington,8.3425,2.56125,2022-02-15 00:00:00
9,Stowe,6.449999999999999,3.9299999999999997,2022-02-15 00:00:00
10,Stratton,7.069583333333333,8.762083333333331,2022-02-15 00:00:00
11,Sugarbush,7.469166666666666,4.779583333333334,2022-02-15 00:00:00
12,Okemo,10.839166666666666,3.9812499999999997,2022-02-15 00:00:00
0,Hunter,24.56916666666667,7.891666666666666,2022-02-16 00:00:00
1,Jack Frost,26.78333333333333,8.664583333333335,2022-02-16 00:00:00
2,Big Boulder,23.933333333333337,4.2975,2022-02-16 00:00:00
3,Windham,25.323333333333334,4.347916666666667,2022-02-16 00:00:00
4,Mountain Creek,26.98166666666667,1.8295833333333336,2022-02-16 00:00:00
5,Roundtop,31.928749999999994,7.461250000000001,2022-02-16 00:00:00
6,Mt Snow,17.147499999999997,6.959166666666667,2022-02-16 00:00:00
7,Mohawk,22.842499999999998,2.127083333333333,2022-02-16 00:00:00
8,Killington,19.300416666666663,5.9750000000000005,2022-02-16 00:00:00
9,Stowe,14.859583333333335,6.133333333333334,2022-02-16 00:00:00
10,Stratton,17.147499999999997,6.959166666666667,2022-02-16 00:00:00
11,Sugarbush,16.395000000000003,6.677499999999998,2022-02-16 00:00:00
12,Okemo,19.316666666666666,2.0187500000000003,2022-02-16 00:00:00
0,Hunter,44.309999999999995,10.072916666666666,2022-02-17 00:00:00
1,Jack Frost,44.77458333333334,11.671666666666665,2022-02-17 00:00:00
2,Big Boulder,41.922083333333326,4.660833333333334,2022-02-17 00:00:00
3,Windham,45.91208333333333,7.469583333333335,2022-02-17 00:00:00
4,Mountain Creek,47.58541666666667,3.4083333333333337,2022-02-17 00:00:00
5,Roundtop,49.55666666666667,10.362916666666669,2022-02-17 00:00:00
6,Mt Snow,40.434583333333336,12.970833333333333,2022-02-17 00:00:00
7,Mohawk,44.83041666666666,2.8341666666666665,2022-02-17 00:00:00
8,Killington,44.295416666666675,3.8316666666666657,2022-02-17 00:00:00
9,Stowe,43.650000000000006,8.046666666666667,2022-02-17 00:00:00
10,Stratton,40.434583333333336,12.970833333333333,2022-02-17 00:00:00
11,Sugarbush,44.12,6.146249999999999,2022-02-17 00:00:00
12,Okemo,43.59666666666667,3.001666666666667,2022-02-17 00:00:00
0,Hunter,43.027499999999996,13.39625,2022-02-18 00:00:00
1,Jack Frost,42.74291666666667,17.6725,2022-02-18 00:00:00
2,Big Boulder,40.91791666666666,2.792916666666667,2022-02-18 00:00:00
3,Windham,41.5725,6.590833333333333,2022-02-18 00:00:00
4,Mountain Creek,46.83291666666667,6.105416666666667,2022-02-18 00:00:00
5,Roundtop,46.57749999999999,16.886666666666667,2022-02-18 00:00:00
6,Mt Snow,35.39625,16.916666666666664,2022-02-18 00:00:00
7,Mohawk,43.65708333333333,4.459166666666667,2022-02-18 00:00:00
8,Killington,36.13791666666666,4.357083333333334,2022-02-18 00:00:00
9,Stowe,28.125,8.0725,2022-02-18 00:00:00
10,Stratton,35.39625,16.916666666666664,2022-02-18 00:00:00
11,Sugarbush,30.756250000000005,5.884583333333332,2022-02-18 00:00:00
12,Okemo,39.21916666666666,5.4558333333333335,2022-02-18 00:00:00
0,Hunter,22.46416666666667,8.302916666666665,2022-02-19 00:00:00
1,Jack Frost,24.258333333333336,10.811250000000001,2022-02-19 00:00:00
2,Big Boulder,22.024999999999995,5.581666666666667,2022-02-19 00:00:00
3,Windham,22.4575,5.685833333333332,2022-02-19 00:00:00
4,Mountain Creek,26.082500000000007,2.6870833333333333,2022-02-19 00:00:00
5,Roundtop,28.38625,9.427916666666667,2022-02-19 00:00:00
6,Mt Snow,15.279583333333335,9.802083333333334,2022-02-19 00:00:00
7,Mohawk,21.860833333333332,3.846666666666667,2022-02-19 00:00:00
8,Killington,18.012500000000003,3.7304166666666667,2022-02-19 00:00:00
9,Stowe,14.38375,5.22375,2022-02-19 00:00:00
10,Stratton,15.279583333333335,9.802083333333334,2022-02-19 00:00:00
11,Sugarbush,15.86208333333333,5.13,2022-02-19 00:00:00
12,Okemo,19.390416666666667,2.477083333333333,2022-02-19 00:00:00
0,Hunter,21.01958333333333,8.516666666666667,2022-02-20 00:00:00
1,Jack Frost,21.3625,10.509166666666667,2022-02-20 00:00:00
2,Big Boulder,18.957916666666666,3.9616666666666673,2022-02-20 00:00:00
3,Windham,20.6525,4.2683333333333335,2022-02-20 00:00:00
4,Mountain Creek,23.63416666666667,2.8112499999999994,2022-02-20 00:00:00
5,Roundtop,25.181249999999995,8.507083333333334,2022-02-20 00:00:00
6,Mt Snow,12.275,10.043333333333335,2022-02-20 00:00:00
7,Mohawk,19.58333333333333,2.647916666666666,2022-02-20 00:00:00
8,Killington,15.431249999999999,2.3608333333333333,2022-02-20 00:00:00
9,Stowe,12.551666666666664,8.39125,2022-02-20 00:00:00
10,Stratton,12.275,10.043333333333335,2022-02-20 00:00:00
11,Sugarbush,13.448333333333336,5.042916666666668,2022-02-20 00:00:00
12,Okemo,16.896666666666665,3.7804166666666656,2022-02-20 00:00:00
0,Hunter,35.45333333333334,6.124583333333334,2022-02-21 00:00:00
1,Jack Frost,35.97999999999999,5.605416666666666,2022-02-21 00:00:00
2,Big Boulder,32.89041666666666,4.170416666666666,2022-02-21 00:00:00
3,Windham,36.452916666666674,4.840416666666666,2022-02-21 00:00:00
4,Mountain Creek,36.515,2.0658333333333334,2022-02-21 00:00:00
5,Roundtop,38.0225,3.6837499999999994,2022-02-21 00:00:00
6,Mt Snow,29.303333333333338,5.766249999999999,2022-02-21 00:00:00
7,Mohawk,33.00541666666667,3.8837500000000005,2022-02-21 00:00:00
8,Killington,32.331666666666656,2.4125000000000005,2022-02-21 00:00:00
9,Stowe,34.602083333333326,5.3999999999999995,2022-02-21 00:00:00
10,Stratton,29.303333333333338,5.766249999999999,2022-02-21 00:00:00
11,Sugarbush,34.78875,6.378333333333335,2022-02-21 00:00:00
12,Okemo,32.70708333333334,2.27875,2022-02-21 00:00:00
0,Hunter,36.034166666666664,4.09,2022-02-22 00:00:00
1,Jack Frost,40.19083333333332,5.980416666666667,2022-02-22 00:00:00
2,Big Boulder,37.34541666666666,3.554583333333333,2022-02-22 00:00:00
3,Windham,37.13833333333333,3.616249999999999,2022-02-22 00:00:00
4,Mountain Creek,39.30458333333334,2.1304166666666666,2022-02-22 00:00:00
5,Roundtop,46.03416666666667,4.6575,2022-02-22 00:00:00
6,Mt Snow,30.071250000000006,3.5474999999999994,2022-02-22 00:00:00
7,Mohawk,35.306666666666665,3.035833333333333,2022-02-22 00:00:00
8,Killington,34.05291666666667,3.9383333333333326,2022-02-22 00:00:00
9,Stowe,33.702916666666674,5.129583333333333,2022-02-22 00:00:00
10,Stratton,30.071250000000006,3.5474999999999994,2022-02-22 00:00:00
11,Sugarbush,34.19375,3.1908333333333334,2022-02-22 00:00:00
12,Okemo,33.086666666666666,1.1758333333333333,2022-02-22 00:00:00
0,Hunter,51.50541666666667,8.684583333333334,2022-02-23 00:00:00
1,Jack Frost,54.036666666666655,13.240416666666667,2022-02-23 00:00:00
2,Big Boulder,51.8825,7.059166666666667,2022-02-23 00:00:00
3,Windham,50.594583333333325,4.6000000000000005,2022-02-23 00:00:00
4,Mountain Creek,57.55374999999999,5.516249999999999,2022-02-23 00:00:00
5,Roundtop,58.71875000000001,11.441666666666665,2022-02-23 00:00:00
6,Mt Snow,44.23708333333334,16.797083333333333,2022-02-23 00:00:00
7,Mohawk,52.25041666666666,5.1899999999999995,2022-02-23 00:00:00
8,Killington,47.706250000000004,9.086249999999998,2022-02-23 00:00:00
9,Stowe,42.25749999999999,8.098333333333333,2022-02-23 00:00:00
10,Stratton,44.23708333333334,16.797083333333333,2022-02-23 00:00:00
11,Sugarbush,44.322916666666664,9.589583333333335,2022-02-23 00:00:00
12,Okemo,48.11249999999999,8.25875,2022-02-23 00:00:00
0,Hunter,24.660416666666666,6.744999999999998,2022-02-24 00:00:00
1,Jack Frost,27.281249999999996,8.85125,2022-02-24 00:00:00
2,Big Boulder,25.41291666666666,2.7066666666666657,2022-02-24 00:00:00
3,Windham,23.82041666666667,3.8237500000000004,2022-02-24 00:00:00
4,Mountain Creek,30.170416666666668,3.789999999999999,2022-02-24 00:00:00
5,Roundtop,32.380833333333335,7.936666666666668,2022-02-24 00:00:00
6,Mt Snow,16.79125,6.68041666666667,2022-02-24 00:00:00
7,Mohawk,25.067500000000006,4.121250000000001,2022-02-24 00:00:00
8,Killington,18.05125,3.307083333333333,2022-02-24 00:00:00
9,Stowe,12.7275,8.313749999999999,2022-02-24 00:00:00
10,Stratton,16.79125,6.68041666666667,2022-02-24 00:00:00
11,Sugarbush,14.427083333333334,5.577083333333333,2022-02-24 00:00:00
12,Okemo,21.044583333333332,3.8520833333333333,2022-02-24 00:00:00
0,Hunter,25.405833333333337,4.416249999999999,2022-02-25 00:00:00
1,Jack Frost,29.707916666666666,10.618749999999999,2022-02-25 00:00:00
2,Big Boulder,27.052916666666672,6.289999999999999,2022-02-25 00:00:00
3,Windham,25.062083333333337,4.312916666666666,2022-02-25 00:00:00
4,Mountain Creek,29.774583333333336,2.47625,2022-02-25 00:00:00
5,Roundtop,33.799166666666665,9.856250000000001,2022-02-25 00:00:00
6,Mt Snow,15.855000000000002,4.847083333333334,2022-02-25 00:00:00
7,Mohawk,24.65833333333333,3.599166666666667,2022-02-25 00:00:00
8,Killington,17.662916666666668,2.7925,2022-02-25 00:00:00
9,Stowe,13.606250000000001,3.9579166666666663,2022-02-25 00:00:00
10,Stratton,15.855000000000002,4.847083333333334,2022-02-25 00:00:00
11,Sugarbush,15.078750000000001,3.217916666666666,2022-02-25 00:00:00
12,Okemo,19.215416666666666,1.4266666666666667,2022-02-25 00:00:00
0,Hunter,18.528333333333332,3.492916666666666,2022-02-26 00:00:00
1,Jack Frost,25.185416666666665,7.37875,2022-02-26 00:00:00
2,Big Boulder,22.916249999999994,6.851249999999999,2022-02-26 00:00:00
3,Windham,18.173333333333332,3.39875,2022-02-26 00:00:00
4,Mountain Creek,26.980000000000004,3.6616666666666666,2022-02-26 00:00:00
5,Roundtop,31.135416666666668,9.328750000000001,2022-02-26 00:00:00
6,Mt Snow,11.082083333333332,5.612499999999998,2022-02-26 00:00:00
7,Mohawk,19.316666666666666,3.292083333333333,2022-02-26 00:00:00
8,Killington,11.691249999999998,2.054583333333334,2022-02-26 00:00:00
9,Stowe,10.49875,3.696666666666666,2022-02-26 00:00:00
10,Stratton,11.082083333333332,5.612499999999998,2022-02-26 00:00:00
11,Sugarbush,10.859583333333335,3.5833333333333326,2022-02-26 00:00:00
12,Okemo,14.644583333333335,3.2375000000000003,2022-02-26 00:00:00
0,Hunter,24.32916666666667,5.9695833333333335,2022-02-27 00:00:00
1,Jack Frost,29.24291666666667,9.925416666666667,2022-02-27 00:00:00
2,Big Boulder,27.022500000000004,3.2045833333333325,2022-02-27 00:00:00
3,Windham,24.355416666666667,3.7716666666666665,2022-02-27 00:00:00
4,Mountain Creek,31.619583333333335,3.3749999999999996,2022-02-27 00:00:00
5,Roundtop,34.265833333333326,8.777916666666668,2022-02-27 00:00:00
6,Mt Snow,21.009166666666665,14.153750000000002,2022-02-27 00:00:00
7,Mohawk,26.07541666666667,5.13625,2022-02-27 00:00:00
8,Killington,25.325416666666666,4.338333333333334,2022-02-27 00:00:00
9,Stowe,22.991666666666664,7.629583333333333,2022-02-27 00:00:00
10,Stratton,21.009166666666665,14.153750000000002,2022-02-27 00:00:00
11,Sugarbush,23.869583333333335,7.485833333333333,2022-02-27 00:00:00
12,Okemo,25.76291666666667,3.9366666666666656,2022-02-27 00:00:00
0,Hunter,22.609583333333333,6.556250000000001,2022-02-28 00:00:00
1,Jack Frost,27.64208333333333,8.461666666666668,2022-02-28 00:00:00
2,Big Boulder,25.65416666666667,4.3500000000000005,2022-02-28 00:00:00
3,Windham,21.80875,4.139583333333333,2022-02-28 00:00:00
4,Mountain Creek,29.392500000000002,3.900416666666666,2022-02-28 00:00:00
5,Roundtop,35.500416666666666,8.541250000000002,2022-02-28 00:00:00
6,Mt Snow,12.719583333333333,8.255833333333333,2022-02-28 00:00:00
7,Mohawk,23.022916666666664,4.180833333333331,2022-02-28 00:00:00
8,Killington,14.185833333333335,2.6162499999999995,2022-02-28 00:00:00
9,Stowe,9.75625,7.405,2022-02-28 00:00:00
10,Stratton,12.719583333333333,8.255833333333333,2022-02-28 00:00:00
11,Sugarbush,10.932500000000003,4.700833333333334,2022-02-28 00:00:00
12,Okemo,16.60958333333333,4.948333333333333,2022-02-28 00:00:00
0,Hunter,24.232499999999998,6.4362499999999985,2022-03-01 00:00:00
1,Jack Frost,30.800833333333333,8.179999999999998,2022-03-01 00:00:00
2,Big Boulder,28.080833333333334,3.4158333333333335,2022-03-01 00:00:00
3,Windham,23.512083333333333,4.046666666666666,2022-03-01 00:00:00
4,Mountain Creek,30.63958333333333,1.8558333333333332,2022-03-01 00:00:00
5,Roundtop,36.12708333333333,6.77625,2022-03-01 00:00:00
6,Mt Snow,15.273333333333333,5.814166666666665,2022-03-01 00:00:00
7,Mohawk,23.637916666666666,1.8433333333333337,2022-03-01 00:00:00
8,Killington,16.78625,3.477916666666667,2022-03-01 00:00:00
9,Stowe,12.139583333333334,3.2991666666666664,2022-03-01 00:00:00
10,Stratton,15.273333333333333,5.814166666666665,2022-03-01 00:00:00
11,Sugarbush,14.52083333333333,4.037916666666667,2022-03-01 00:00:00
12,Okemo,17.84625,1.1216666666666664,2022-03-01 00:00:00
0,Hunter,35.73458333333334,5.214166666666666,2022-03-02 00:00:00
1,Jack Frost,38.1175,7.87,2022-03-02 00:00:00
2,Big Boulder,36.00333333333332,6.092916666666667,2022-03-02 00:00:00
3,Windham,35.750833333333325,4.740000000000001,2022-03-02 00:00:00
4,Mountain Creek,40.515416666666674,1.7666666666666664,2022-03-02 00:00:00
5,Roundtop,44.87999999999999,6.5925,2022-03-02 00:00:00
6,Mt Snow,27.771250000000006,9.590833333333334,2022-03-02 00:00:00
7,Mohawk,35.315416666666664,3.004166666666667,2022-03-02 00:00:00
8,Killington,29.94291666666666,5.135416666666668,2022-03-02 00:00:00
9,Stowe,23.567083333333333,6.147500000000001,2022-03-02 00:00:00
10,Stratton,27.771250000000006,9.590833333333334,2022-03-02 00:00:00
11,Sugarbush,25.815833333333334,4.097500000000001,2022-03-02 00:00:00
12,Okemo,31.452083333333334,3.4995833333333333,2022-03-02 00:00:00
0,Hunter,29.848749999999995,7.31125,2022-03-03 00:00:00
1,Jack Frost,34.39041666666667,10.675416666666669,2022-03-03 00:00:00
2,Big Boulder,32.447916666666664,4.0616666666666665,2022-03-03 00:00:00
3,Windham,29.06916666666667,2.845416666666667,2022-03-03 00:00:00
4,Mountain Creek,36.79458333333333,3.988333333333333,2022-03-03 00:00:00
5,Roundtop,43.30458333333333,10.306666666666667,2022-03-03 00:00:00
6,Mt Snow,22.24541666666667,9.455,2022-03-03 00:00:00
7,Mohawk,31.4475,3.935833333333333,2022-03-03 00:00:00
8,Killington,24.326249999999998,2.589166666666667,2022-03-03 00:00:00
9,Stowe,19.253333333333334,7.48,2022-03-03 00:00:00
10,Stratton,22.24541666666667,9.455,2022-03-03 00:00:00
11,Sugarbush,21.37125,7.085000000000001,2022-03-03 00:00:00
12,Okemo,26.001666666666665,4.000416666666667,2022-03-03 00:00:00
0,Hunter,20.740416666666665,4.159583333333333,2022-03-04 00:00:00
1,Jack Frost,23.064583333333335,7.161666666666666,2022-03-04 00:00:00
2,Big Boulder,20.808333333333334,3.6620833333333334,2022-03-04 00:00:00
3,Windham,20.375416666666666,2.6662499999999993,2022-03-04 00:00:00
4,Mountain Creek,24.920416666666664,2.7495833333333337,2022-03-04 00:00:00
5,Roundtop,29.22208333333333,6.691666666666666,2022-03-04 00:00:00
6,Mt Snow,11.788333333333332,7.759166666666668,2022-03-04 00:00:00
7,Mohawk,20.47791666666667,2.44625,2022-03-04 00:00:00
8,Killington,12.489166666666664,2.2141666666666664,2022-03-04 00:00:00
9,Stowe,9.852083333333331,4.569999999999999,2022-03-04 00:00:00
10,Stratton,11.788333333333332,7.759166666666668,2022-03-04 00:00:00
11,Sugarbush,10.791249999999998,4.210416666666666,2022-03-04 00:00:00
12,Okemo,15.386666666666668,2.5425,2022-03-04 00:00:00
0,Hunter,26.477916666666662,3.141666666666667,2022-03-05 00:00:00
1,Jack Frost,30.697083333333335,4.07875,2022-03-05 00:00:00
2,Big Boulder,28.21625,1.8704166666666664,2022-03-05 00:00:00
3,Windham,25.76041666666666,2.5920833333333335,2022-03-05 00:00:00
4,Mountain Creek,31.612499999999994,0.9233333333333333,2022-03-05 00:00:00
5,Roundtop,36.57541666666666,5.241666666666666,2022-03-05 00:00:00
6,Mt Snow,19.13625,4.505,2022-03-05 00:00:00
7,Mohawk,26.323333333333338,1.64125,2022-03-05 00:00:00
8,Killington,21.505416666666672,2.0087499999999996,2022-03-05 00:00:00
9,Stowe,23.204166666666666,1.9833333333333334,2022-03-05 00:00:00
10,Stratton,19.13625,4.505,2022-03-05 00:00:00
11,Sugarbush,23.692083333333333,3.7241666666666666,2022-03-05 00:00:00
12,Okemo,22.719583333333336,1.6250000000000007,2022-03-05 00:00:00
0,Hunter,44.23749999999999,8.961250000000001,2022-03-06 00:00:00
1,Jack Frost,46.806249999999984,9.02875,2022-03-06 00:00:00
2,Big Boulder,43.32875000000001,5.805833333333333,2022-03-06 00:00:00
3,Windham,45.330833333333324,8.278749999999999,2022-03-06 00:00:00
4,Mountain Creek,46.34875,2.8125,2022-03-06 00:00:00
5,Roundtop,50.82708333333334,7.089583333333333,2022-03-06 00:00:00
6,Mt Snow,37.830000000000005,8.9425,2022-03-06 00:00:00
7,Mohawk,41.24333333333333,3.6062499999999997,2022-03-06 00:00:00
8,Killington,40.233333333333334,4.8704166666666655,2022-03-06 00:00:00
9,Stowe,39.711666666666666,6.427499999999999,2022-03-06 00:00:00
10,Stratton,37.830000000000005,8.9425,2022-03-06 00:00:00
11,Sugarbush,40.52125,8.769166666666665,2022-03-06 00:00:00
12,Okemo,40.73875,4.065833333333333,2022-03-06 00:00:00
0,Hunter,47.97874999999999,5.4508333333333345,2022-03-07 00:00:00
1,Jack Frost,57.53291666666666,10.244583333333333,2022-03-07 00:00:00
2,Big Boulder,55.570000000000014,2.7916666666666665,2022-03-07 00:00:00
3,Windham,46.26166666666666,5.69,2022-03-07 00:00:00
4,Mountain Creek,59.94541666666666,2.9808333333333317,2022-03-07 00:00:00
5,Roundtop,62.35333333333333,7.674583333333334,2022-03-07 00:00:00
6,Mt Snow,40.13291666666666,9.99375,2022-03-07 00:00:00
7,Mohawk,51.682916666666664,4.114583333333333,2022-03-07 00:00:00
